CFG死了？不可能！
CFG死了？不可能！
CFG死了？不可能！
CFG死了？不可能！
黑子说话？
黑子说话？
黑子说话？
急停CFG和加速静步 自动道具 都在复活中
先发这个简单的出来让黑子闭嘴
支持左右键，和以前的使用方法无异
alias NoneFunction ""
bind mouse_x "Mouse_JumpAdd_Work;-jump;yaw"
bind mouse_y "Mouse_JumpAdd_Work;-jump;pitch"

alias Mouse_JumpRmv_Content "-jump;alias Mouse_JumpRmv_Work NoneFunction"
alias Mouse_JumpRmv_Disable "alias Mouse_JumpRmv_Work NoneFunction"
alias Mouse_JumpRmv "alias Mouse_JumpRmv_Work Mouse_JumpRmv_Content"

alias Mouse_JumpAdd_Content "+jump;alias Mouse_JumpAdd_Work NoneFunction"
alias Mouse_JumpAdd_Disable "alias Mouse_JumpAdd_Work NoneFunction"
alias Mouse_JumpAdd "alias Mouse_JumpAdd_Work Mouse_JumpAdd_Content"

alias JP_If_Need_DeAttack1_Content "-attack;alias JP_If_Need_DeAttack1 NoneFunction"
alias +MOUSE1Total "+attack;alias JP_If_Need_DeAttack1 -attack;alias JP_If_Need_DeAttack2 NoneFunction"
alias -MOUSE1Total "-attack;alias JP_If_Need_DeAttack1 NoneFunction;alias JP_If_Need_DeAttack2 NoneFunction"
bind mouse1 +MOUSE1Total
alias JP_If_Need_DeAttack2_Content "-attack2;alias JP_If_Need_DeAttack2 NoneFunction"
alias +MOUSE2Total "+attack2;alias JP_If_Need_DeAttack1 NoneFunction;alias JP_If_Need_DeAttack2 -attack2"
alias -MOUSE2Total "-attack2;alias JP_If_Need_DeAttack1 NoneFunction;alias JP_If_Need_DeAttack2 NoneFunction"
bind mouse2 +MOUSE2Total
alias +JumpThrow "+jump;Mouse_JumpRmv"
alias -JumpThrow "JP_If_Need_DeAttack1;JP_If_Need_DeAttack2"
alias +DuckJump "+duck;Mouse_JumpAdd"
alias -DuckJump "-duck;Mouse_JumpAdd_Disable;Mouse_JumpRmv"

//在这里改键
bind c +DuckJump
bind mouse4 +JumpThrow
